debug: nixos_rebuild.process: calling run with args=['nix', '--extra-experimental-features', 'nix-command flakes', 'build', '--print-out-paths', '/home/netscape/nixos-dotfiles#nixosConfigurations."Trinity".config.system.build.nixos-rebuild', '-v', '--no-link'], kwargs={'stdout': -1}, extra_env=None
evaluating derivation 'git+file:///home/netscape/nixos-dotfiles#nixosConfigurations."Trinity".config.system.build.nixos-rebuild'...
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/aa/e9/fb2537764d4d84242da3c8cfee0a928596999c7e94b8b09620ef3bdb01cb' to '/nix/store/.links/1rr0q9r1xv5czc5a1q192w7anf618j5190jvf2mc1n96z3pgz5kv'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/aa/89/7a69026a8e733ba3e0d403a8ab882ae7fabe57da458ba074db59260c20f1' to '/nix/store/.links/0mz91vllzw1s46pnqqvjk5q15qsc876k31qfai306a9gd3mks1x2'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/a4/87/df50a42acea0e17b645501a99d70a73f594b93b81d266654f8bcbeea73e2' to '/nix/store/.links/0zm9460db6zqhigs1md1pvldqabs55r2swr04jibwrsx89xzcd4d'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/a4/d0/efc25a22e8e80021c47fb0c04a3affb06c493f732788cb125163842db9b5' to '/nix/store/.links/0jv7v11cfbnms1yq1897vkp8rzk5r3vb75g4fl1h7sqz8qhk0b0n'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/e6/9c/8b0238da9223315d149bec81fadb930402cf136ce0f6dc090c285814ca43' to '/nix/store/.links/10il2mr7g1awh00q4jj9ivzqx4gx5lxyi6brb27hzmkwv5riy9q5'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/e6/3a/04b2f42a5de06ca560d82a24b775053f65cee5ee4e7d3670dde7dc8c46c1' to '/nix/store/.links/088m469r1q7a29cr5hm9ay01j23i2gbd54lk9sdni0wygfkv53qz'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/ba/31/0ff11cd5c49f9abb3792227a2806421aeb4003688278322146dd805a2cea' to '/nix/store/.links/06gba5pbm2nhskrhzxf1h811lw8i0r2a3himii74r60nfg1wlvdz'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/ba/d5/f7d95a8e3571758f8b5d095a21909a8f6cdfe7fd2349f7f72b2801eef079' to '/nix/store/.links/1p828dgr55jy2kd9jmazvcd446nniwffvns8fxcw84vr6pxac3yx'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/ba/42/25a5e174c7da716a3a9edde23a318eb3d511cc48f0a7f5352ec8c6965b37' to '/nix/store/.links/0zwlsv2ms6s795anmljkzc019vpa0wn7jyvl8l0yr5r2346xsxsb'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/cc/31/da159eb12eea29eed8467912b7fd01defe72e1b4e93664d09e3cb242c2b5' to '/nix/store/.links/064vpbw5xpd5hlsz5bi63n4kfgx380chkd36lwfjnamj21ylmwr1'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/cc/25/0a0ad2d0308b6807a70e488194992de068d68b749910eee4847c38629984' to '/nix/store/.links/090hhz961kaf03s2z20pykh862qg04lzzrp1m4sjqd4g7dyn47jb'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/e4/f6/fea73de8bae54b6f64a46ed2da29b057b975fa090aa05a11b410ff9be905' to '/nix/store/.links/0mziq5vsf1mn2a3bjfbd3dfnb1yxm3ppfa5i3cs28ww3aylh4pi3'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/8e/10/db4ce49516d4282b404f52719ab8f3061accf3a4d8309c1b00c4b5335ab9' to '/nix/store/.links/05makkyjmlcyzx78smazkp44sica8fszrgscz32r84ldb8c9pxrg'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/8e/39/86d88f92cb93fad02a13e84f693434ba3bce626ca0952b8665b773202f3c' to '/nix/store/.links/1b79zn83n2j37k3ibm26z7n45nchvy048rr13wjbkdrxif6fazk5'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/2f/36/63f8ace7da38f30fb00a60cabecf745749027c5f43b4d79c9d021a7db86a' to '/nix/store/.links/11bjrp9k8glqczss3nz96718n0aybff04ns5x2za47m8q00k78x3'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/2f/b8/7dc86c802ff8fff670dbcca77371a2964508a335e97204bd469e0a15a72c' to '/nix/store/.links/0nmn36g8slcyms5ha9n4cllnx797g4vpx9ddkgs8kiw5drpzzj0x'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/2f/ce/25aa2f0f40b4430fc5db5d408376712b321fa8b0edbcbae230b897fcf0ad' to '/nix/store/.links/15la73wvympjjm3j2rmyi4avkky66f29r03jrph86hpf4r8rvgj7'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/77/5d/2492c2b5f85238bd02623aca1b85b0bb220bf72ad455ce3759a176860a58' to '/nix/store/.links/18q3r87rbp8lxkpxmqkizr4m2s1jp02sdzhw0gmfz1ac79vvak9c'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/77/5d/9992df32b754487309124876243835e384940a2137d7675373811b6c6ca9' to '/nix/store/.links/0jahg0h7swclmskxw1czykr27y22i3a0pyml878hcbyrhg1vgx0y'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/4b/4d/9e124541d1bd7686c80038ca3b6ed601e64e680a83edccdf47801f6e21e6' to '/nix/store/.links/01mnfvz947wwfnynkvfwda4h6pq0574cfwyymwigm6mcz9186ll7'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/8b/93/7b95e0dedcb8078233a6c78e446ab86eeb34fe91750c0e4ce90602a1e1eb' to '/nix/store/.links/1ry0zvwbxl1bi0pgk9r9rndd06r2x649j7zn9j9dah1rxp3pnh6g'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/8b/ef/e53b12447d671d1cc437a757ec620e1b244efbcc60b8b99bb597a57d5bac' to '/nix/store/.links/0h81q253b5fg5zf6srbr945wlip5ianrf2racifqx1n1g5k4q3ni'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/8b/ee/c2ea22c4bf9c5ddcd0333850e543442de3364478847c7ebc382b1ff3a70d' to '/nix/store/.links/1hvyhfc6nr9c8ddv5f99aivd3fd637l3mb6nzffa4sx0bfi8xcnb'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/9d/6b/76c21652f2169a69eaaea1063b83090d4a616b9b952147bafbb6e4588813' to '/nix/store/.links/0jidb7pi80rjvhc155z6yvcg6wpn35gv0cmp9lhjw37zir7dywag'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/9d/ec/f61a168fe097dc45b34fbb29ad25ee6941c75fb7bb7c84bc50c1305baa85' to '/nix/store/.links/15ckwzy9ifci3dhnqbm315ywzyfbp5n13bmlsnzygw8x8f64yq8k'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/c1/43/ba715ab03e09151e592cad6fa262d10f5d9bffaeb7406108b3cc42b99417' to '/nix/store/.links/1wnyc3xjz7c3jqv7b1s3sq1pscs09dnkw2qn57gczpni4mxa5y6q'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/73/fa/9362145a4cc076de696ff5f5b03823c773fbfc8a1f9ff7be07ade57e5ce9' to '/nix/store/.links/020nvvg16v6mz5l8w52jz0cmhmwj7qgsdc3142rc1ihf4fsw3a8w'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/24/53/ea4dd358e11afe9ef68c643b6a7f643c748872d2b708f7af6649062338da' to '/nix/store/.links/04shqc1i31hrvvyjj74nmxgd7miqca58i34vj7awidlsnn84kvlx'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/24/3d/0e9e6eefa2aaa55cdd89e14907d0ed2d4b77b39dd30674671cd40a299d2d' to '/nix/store/.links/0qrdw5amcyqjg5whijk1nz4dbbb0pr3mkgvqwfa17sr5bh3p0p8r'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/1e/d2/789b07e9827a2009e416a1267b4e3fb9b1f7509db25b64b72d31af6c6bd3' to '/nix/store/.links/059xkvj9mab56qnimph17dgy4hc7ckm7gzbg9xvmv655v54kr6a3'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/1e/fb/97ff179f2c0848443c394cef48b13c3c0972db4d8737a8e03fbf20f262d3' to '/nix/store/.links/0vnkkqp91rnk50y5jvp8ndzigiimpndqnca7v5bincdd3rnw58cg'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/1e/41/9bd593dc882c4c25110a7acf7c0c82152a24b1140b3fc2dbbf51ac80fb45' to '/nix/store/.links/1yf683dj1d35v1fwvril6s0zww25b36a891j1bvbfgmdq1mr1cy9'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/1e/9b/2d8d8cea280ab50d8036fa6a7477503389696a5cc602d99209ed099920ce' to '/nix/store/.links/0s71hwz38xx0hqws8gx86wcgj6jgfxyr5wcmpwz9lr027kny49nr'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/1e/4a/bc28619b2393aac2bc332135e3d6e63c219e6cf79cdc593c04811360a7ec' to '/nix/store/.links/0d92wqan81c2c4d6zgy5wjb8pybczbr82vym939hkx5qn2g574ff'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/cb/12/c4821b4552161bbcdd29653f944b05bee1395caeeb311e77047d31b9dbbb' to '/nix/store/.links/1znsr2y10k6q5ql1w9ay8vkgqw458ncrzc299ls5ww0zbfspwcpq'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/cb/e4/8c1406f59514501462489ee883787548695595b85b9bbf1e9995be06859a' to '/nix/store/.links/0sval4nkhlknfjlnk4mbkxz1xkdq8g5lfncaz3qz2dxzpl7aa4b2'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/83/70/3e9789ee48449c5809b07e74f84f820a85eacc79ffc86c28bd0d7fcf80da' to '/nix/store/.links/1b904sk5hmwj6j46c815hvapxcc2ymsgn32dp4y6pf7b671mxq69'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/83/e8/7177264b4cb903e2c07568967efe6fb8b881bfabc5c98d3b1491ea301040' to '/nix/store/.links/033yss7r9f3j5iaa7gjcjh6qpdcqsc6spzknc8nwy5jrw64jh721'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/76/e5/6d7db54d5931d38d3bd1168a9f390971904e17564d34913dbf621a6a1b0a' to '/nix/store/.links/1iwkcx9zvvk53bs93x1vzbzdbjzcl20yx4gjy3kqn78b09i1gzwf'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/76/de/deb092a9c5d13fedefb9b2bf2abfb102d4009e036e698170d264a2112441' to '/nix/store/.links/1f4dqc4cgnk9qzb0ppn7bqap3qcrci8y2jqhlhspkwrdaf9s9c51'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/76/04/3ff6b1a97eeeb7afef2b0573e6b4e3927c2fa543421cf894ea3c0a7c6b3e' to '/nix/store/.links/1wma1m74qfddpp5y85j73x5kki9447v6w1vxl7g6ppg1yqvjfjy7'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/76/7d/7e675770acb22a7663d5542b27d12f236ddb13ed52190394c360535e7c8a' to '/nix/store/.links/1sngig57zskn5x8ynrfnx5rz020d21ns6704lzxydns643apdhby'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/28/af/3f5b8e1c4db46b2c24d0264a2bb8ab473f22a4f13707d911085e0a717fb7' to '/nix/store/.links/1y56z80wr30isjssl3gmgy24d6fhdm07bdv969dpasimi7l74pzb'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/8f/92/2953701ac0c3bbcad9386cb5df0c034fbdfc47242f902c888707f6346f12' to '/nix/store/.links/1w3vvlz1ywysdndlh2fmw7h1mm0yyl7gk7w8lqdyhk55c416n1kq'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/8f/a1/7b65542144c3db4af7f5edd088808757e85d1308c8b57d2084a1d11999b8' to '/nix/store/.links/1cw84x6gjxz6c0390vibrnlz2bd6nxk1xxcww7b1js3q3xm3akx5'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/81/b8/0a87124ea436c38b5636bff7bd418558ef86ad2d554b11d657579adadc4b' to '/nix/store/.links/1hrld026q01g64y3xhh3mjhizkvj457s1lxir2pv6s2sj7q5959i'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/81/70/21ea262e874b18527abef2da9592e7a834e9ad31c7d3fc96881632e54e4d' to '/nix/store/.links/0567g8g9jgk524lyxg50gixlgx27wiq29bfrl4gq480zhjpcy1p0'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/a2/96/496afff7b14d90df8b4cd17b2054c1b98067dbacc8a79b56d3dadaf26dac' to '/nix/store/.links/0qdq43xpgxizar37h5fdnckvz6kjm3bwlys6dpf9738rdl84cp0z'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/56/c5/6633f1c44e00f62fb33c4ed801fdd7f8ddfd7bbb964c51ab483aa7c06b3b' to '/nix/store/.links/0bv73cgwy931i5bkbkbli2mphg0a2n0ayszkcgps8y91knd19xx3'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/56/4b/859813b09e1e5020654bf65fb2f19970c51f08f788d3c4f2ea5137051e1e' to '/nix/store/.links/0arcad59gvj2s2clm9cp2b04ichxhz2zs4jykil16rws0zcqahi7'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/56/3d/002293f2424cdc16ea4d3e477382777726cf0f7fde927ac9affa9c607c0d' to '/nix/store/.links/10vbpdyl7x3sz93miskqbdmidgfdf449s5xy2fm2qik1d1i98jvq'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/56/9b/5dbe4fe773e1725ef1db02b7ca11131540cf36409388d4f6b0c0cb2bf773' to '/nix/store/.links/0a0s64ra38d77drjsn3lkjrcz6v3z6c59bbjll9dmag46rp95knm'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/a8/bd/99cfae104e6343100a6cb3ebfdc4f5a2be0b2656974b7ee584ad5d177f2d' to '/nix/store/.links/1z5a6gcy6q6194p0x57x6ns83b88ikk1kqb6y236l6ckl9i3d5kq'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/a8/03/1cfada6cadfc2b8c6e96bfba73640e79bd8a05b792120968e12de1a56983' to '/nix/store/.links/1jz7za2j2j6zda0rhmcn1qfgjc1c1msm617aqbd5pbpnv9l05jg9'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/a8/e3/0ddf037cc184e6636002d121077ef6664a5e63d2db8ff7ab18504a14d8f7' to '/nix/store/.links/09i4x7f62iz6brr6gx49xppqc94pmgfj2hzackl4xar94q96v7b7'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/d8/8c/465aa87e64cb54be6ba309f284ee2f1f0ae33a7712341896d8beff8ab598' to '/nix/store/.links/17jf6qckr91xsyq4marha549v32m4d0bwyrkjrjh1rf2f3clyxzr'
